      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  48
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.20                REYNOLDS NO = 2.782E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 102135.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    260.794  -2678.422      0.000     54.805    -95.122
        -15.00    264.983  -2722.165      0.000     54.805    -95.122
        -10.00    269.386  -2768.127      0.000     54.805    -95.122
         -7.50    270.875  -2783.665      0.000     54.805    -95.122
         -5.00    271.189  -2786.934      0.000     54.805    -95.122
         -2.50    269.848  -2772.900      0.000     54.805    -95.122
         -1.50    268.531  -2759.130      0.000     54.805    -95.122
         -1.00    267.718  -2750.632      0.000     54.805    -95.122
         -0.50    266.774  -2740.765      0.000     54.805    -95.122
          0.00    265.644  -2728.950      0.000     54.805    -95.122
          0.50    264.196  -2713.826      0.000     54.805    -95.122
          1.00    262.539  -2696.511      0.000     54.805    -95.122
          1.50    260.678  -2677.056      0.000     54.805    -95.122
          2.50    256.350  -2631.830      0.000     54.805    -95.122
          5.00    243.834  -2501.042      0.000     54.805    -95.122
          7.50    229.419  -2350.409      0.000     54.805    -95.122
         10.00    215.575  -2205.747      0.000     54.805    -95.122
         15.00    186.462  -1901.507      0.000     54.805    -95.122
         20.00    159.611  -1620.904      0.000     54.805    -95.122

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  49
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.20                REYNOLDS NO = 2.782E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 102135.80 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    258.210  -2628.412      0.000     -0.000      0.000    -17.387
        -15.00    259.144  -2638.131      0.000     -0.000      0.000    -18.161
        -10.00    261.850  -2666.370      0.000     -0.000      0.000    -19.140
         -7.50    263.563  -2684.242      0.000     -0.000      0.000    -19.211
         -5.00    265.304  -2702.426      0.000      0.000     -0.000    -18.914
         -2.50    266.868  -2718.746      0.000     -0.000      0.000    -18.251
         -1.50    267.373  -2724.025      0.000     -0.000      0.000    -17.959
         -1.00    267.583  -2726.211      0.000     -0.000      0.000    -17.866
         -0.50    267.750  -2727.956      0.000     -0.000      0.000    -17.802
          0.00    267.845  -2728.950      0.000     -0.000      0.000    -17.776
          0.50    267.750  -2727.956      0.000     -0.000      0.000    -17.802
          1.00    267.583  -2726.211      0.000     -0.000      0.000    -17.866
          1.50    267.373  -2724.025      0.000     -0.000      0.000    -17.959
          2.50    266.868  -2718.746      0.000     -0.000      0.000    -18.251
          5.00    265.304  -2702.426      0.000     -0.000      0.000    -18.914
          7.50    263.563  -2684.242      0.000     -0.000      0.000    -19.211
         10.00    261.850  -2666.370      0.000     -0.000      0.000    -19.140
         15.00    259.144  -2638.131      0.000      0.000     -0.000    -18.161
         20.00    258.210  -2628.412      0.000      0.000     -0.000    -17.387

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  50
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.30                REYNOLDS NO = 3.014E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 119867.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.062    23.233     0.326    -0.000     0.000     0.000
        -15.00    -5.011    18.464     0.336    -0.000     0.000     0.000
        -10.00    -2.811    13.011     0.343    -0.000     0.000     0.000
         -7.50    -1.979    10.265     0.346    -0.000     0.000     0.000
         -5.00    -1.228     6.971     0.347    -0.000     0.000     0.000
         -2.50    -0.571     3.545     0.349    -0.000     0.000     0.000
         -1.50    -0.329     2.098     0.349    -0.000     0.000     0.000
         -1.00    -0.215     1.392     0.349    -0.000     0.000     0.000
         -0.50    -0.106     0.694     0.349    -0.000     0.000     0.000
          0.00     0.000     0.000     0.349     0.000    -0.000     0.000
          0.50     0.106    -0.694     0.349     0.000    -0.000    -0.000
          1.00     0.215    -1.392     0.349     0.000    -0.000    -0.000
          1.50     0.329    -2.098     0.349     0.000    -0.000    -0.000
          2.50     0.571    -3.545     0.349     0.000    -0.000    -0.000
          5.00     1.228    -6.971     0.347     0.000    -0.000    -0.000
          7.50     1.979   -10.265     0.346     0.000    -0.000    -0.000
         10.00     2.811   -13.011     0.343     0.000    -0.000    -0.000
         15.00     5.011   -18.464     0.336     0.000    -0.000    -0.000
         20.00     8.062   -23.233     0.326     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.464     3.064    -2.436    -2.882
        -15.00    -4.753     1.622    -2.931    -3.685
        -10.00    -2.709     0.826    -3.279    -4.628
         -7.50    -1.917     0.601    -3.189    -5.187
         -5.00    -1.193     0.453    -2.633    -5.677
         -2.50    -0.555     0.373    -1.489    -6.207
         -1.50    -0.320     0.357    -0.894    -6.381
         -1.00    -0.209     0.353    -0.592    -6.476
         -0.50    -0.102     0.350    -0.293    -6.580
          0.00     0.000     0.349     0.000    -6.580
          0.50     0.102     0.350     0.293    -6.580
          1.00     0.209     0.353     0.592    -6.476
          1.50     0.320     0.357     0.894    -6.381
          2.50     0.555     0.373     1.489    -6.207
          5.00     1.193     0.453     2.633    -5.677
          7.50     1.917     0.601     3.189    -5.187
         10.00     2.709     0.826     3.279    -4.628
         15.00     4.753     1.622     2.931    -3.685
         20.00     7.464     3.064     2.436    -2.882

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  51
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.30                REYNOLDS NO = 3.014E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 119867.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     40.0032    -50.8607     -7.2887    -91.9050     -8.7696
        -15.00     29.9126    -58.4299     -5.5484    -68.9999     -7.5704
        -10.00     22.0868    -62.7142     -5.8078    -32.6374     -5.6709
         -7.50     18.1365    -68.8773     -9.3215     17.8695     -2.9615
         -5.00     16.1253    -76.9793    -10.8046     45.3757     -1.5889
         -2.50     14.4697    -80.6825    -12.9447     78.6742      0.0060
         -1.50     13.4667    -81.9105    -12.6001     79.2830      0.0013
         -1.00     12.7914    -80.4116    -12.4594     79.5201     -0.0000
         -0.50     12.3145    -79.7472    -12.3553     79.6856     -0.0002
          0.00     12.0942    -79.5778    -12.3146     79.7474     -0.0000
          0.50     12.3145    -79.7472    -12.3553     79.6856      0.0002
          1.00     12.7914    -80.4116    -12.4594     79.5201      0.0000
          1.50     13.4667    -81.9105    -12.6001     79.2830     -0.0013
          2.50     14.4697    -80.6825    -12.9447     78.6743     -0.0060
          5.00     16.1253    -76.9793    -10.8046     45.3759      1.5889
          7.50     18.1365    -68.8773     -9.3216     17.8699      2.9615
         10.00     22.0868    -62.7142     -5.8078    -32.6372      5.6709
         15.00     29.9126    -58.4299     -5.5486    -68.9986      7.5704
         20.00     40.0032    -50.8607     -7.2889    -91.9034      8.7695

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  52
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.30                REYNOLDS NO = 3.014E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 119867.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    235.668  -2487.794      0.000     57.754    -95.333
        -15.00    239.521  -2528.051      0.000     57.754    -95.333
        -10.00    244.321  -2578.201      0.000     57.754    -95.333
         -7.50    246.329  -2599.176      0.000     57.754    -95.333
         -5.00    247.362  -2609.945      0.000     57.754    -95.333
         -2.50    246.842  -2604.473      0.000     57.754    -95.333
         -1.50    245.827  -2593.844      0.000     57.754    -95.333
         -1.00    245.143  -2586.679      0.000     57.754    -95.333
         -0.50    244.321  -2578.074      0.000     57.754    -95.333
          0.00    243.313  -2567.526      0.000     57.754    -95.333
          0.50    241.983  -2553.607      0.000     57.754    -95.333
          1.00    240.460  -2537.667      0.000     57.754    -95.333
          1.50    238.759  -2519.869      0.000     57.754    -95.333
          2.50    234.855  -2479.021      0.000     57.754    -95.333
          5.00    223.814  -2363.502      0.000     57.754    -95.333
          7.50    211.562  -2235.305      0.000     57.754    -95.333
         10.00    199.929  -2113.590      0.000     57.754    -95.333
         15.00    175.481  -1857.784      0.000     57.754    -95.333
         20.00    152.356  -1615.790      0.000     57.754    -95.333

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  53
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.30                REYNOLDS NO = 3.014E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 119867.69 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    234.107  -2473.340      0.000     -0.000      0.000    -16.949
        -15.00    235.431  -2487.120     -0.000     -0.000      0.000    -17.662
        -10.00    238.649  -2520.713      0.000     -0.000      0.000    -18.495
         -7.50    240.635  -2541.462      0.000     -0.000      0.000    -18.577
         -5.00    242.641  -2562.423      0.000     -0.000      0.000    -18.325
         -2.50    244.433  -2581.146      0.000     -0.000      0.000    -17.751
         -1.50    245.011  -2587.179      0.000     -0.000      0.000    -17.504
         -1.00    245.249  -2589.668      0.000     -0.000      0.000    -17.434
         -0.50    245.439  -2591.651      0.000     -0.000      0.000    -17.384
          0.00    245.546  -2592.777      0.000     -0.000      0.000    -17.363
          0.50    245.439  -2591.651      0.000     -0.000      0.000    -17.384
          1.00    245.249  -2589.668      0.000     -0.000      0.000    -17.434
          1.50    245.011  -2587.179      0.000     -0.000      0.000    -17.504
          2.50    244.433  -2581.146      0.000     -0.000      0.000    -17.751
          5.00    242.641  -2562.423      0.000     -0.000      0.000    -18.325
          7.50    240.635  -2541.462      0.000     -0.000      0.000    -18.577
         10.00    238.649  -2520.714      0.000     -0.000      0.000    -18.495
         15.00    235.431  -2487.120     -0.000     -0.000      0.000    -17.662
         20.00    234.107  -2473.340      0.000      0.000     -0.000    -16.949

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  54
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.40                REYNOLDS NO = 3.246E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 139018.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.152    21.278     0.305    -0.000     0.000     0.000
        -15.00    -4.958    17.020     0.314    -0.000     0.000     0.000
        -10.00    -2.756    12.135     0.321    -0.000     0.000     0.000
         -7.50    -1.931     9.676     0.323    -0.000     0.000     0.000
         -5.00    -1.204     6.674     0.325    -0.000     0.000     0.000
         -2.50    -0.562     3.427     0.326    -0.000     0.000     0.000
         -1.50    -0.324     2.035     0.326    -0.000     0.000     0.000
         -1.00    -0.212     1.352     0.326    -0.000     0.000     0.000
         -0.50    -0.104     0.675     0.326    -0.000     0.000     0.000
          0.00     0.000     0.000     0.326     0.000    -0.000     0.000
          0.50     0.104    -0.675     0.326     0.000    -0.000    -0.000
          1.00     0.212    -1.352     0.326     0.000    -0.000    -0.000
          1.50     0.324    -2.035     0.326     0.000    -0.000    -0.000
          2.50     0.562    -3.427     0.326     0.000    -0.000    -0.000
          5.00     1.204    -6.674     0.325     0.000    -0.000    -0.000
          7.50     1.931    -9.676     0.323     0.000    -0.000    -0.000
         10.00     2.756   -12.135     0.321     0.000    -0.000     0.000
         15.00     4.958   -17.020     0.314     0.000    -0.000    -0.000
         20.00     8.152   -21.278     0.305     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.556     3.074    -2.458    -2.610
        -15.00    -4.707     1.586    -2.967    -3.433
        -10.00    -2.659     0.795    -3.346    -4.402
         -7.50    -1.873     0.573    -3.270    -5.010
         -5.00    -1.171     0.429    -2.732    -5.543
         -2.50    -0.547     0.350    -1.561    -6.102
         -1.50    -0.315     0.335    -0.942    -6.286
         -1.00    -0.206     0.330    -0.624    -6.385
         -0.50    -0.101     0.327    -0.309    -6.491
          0.00     0.000     0.326     0.000    -6.491
          0.50     0.101     0.327     0.309    -6.491
          1.00     0.206     0.330     0.624    -6.385
          1.50     0.315     0.335     0.942    -6.286
          2.50     0.547     0.350     1.561    -6.102
          5.00     1.171     0.429     2.732    -5.543
          7.50     1.873     0.573     3.270    -5.010
         10.00     2.659     0.795     3.346    -4.402
         15.00     4.707     1.586     2.967    -3.433
         20.00     7.556     3.074     2.458    -2.610

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  55
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.40                REYNOLDS NO = 3.246E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 139018.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     42.5307    -45.3156     -7.8389    -94.2654     -8.8516
        -15.00     30.6791    -52.2751     -5.5964    -71.9350     -7.6655
        -10.00     22.0073    -56.1650     -5.6087    -36.5456     -5.8210
         -7.50     17.7828    -62.2389     -9.0035     13.7697     -3.0828
         -5.00     15.6932    -71.5417    -10.8077     44.8557     -1.5014
         -2.50     14.1736    -77.0215    -12.7621     76.3393      0.0044
         -1.50     13.2296    -79.0061    -12.4181     76.9831      0.0009
         -1.00     12.5914    -77.9230    -12.2781     77.2335      0.0000
         -0.50     12.1338    -77.4731    -12.1744     77.4081     -0.0001
          0.00     11.9202    -77.3781    -12.1340     77.4732     -0.0000
          0.50     12.1338    -77.4731    -12.1744     77.4081      0.0001
          1.00     12.5914    -77.9230    -12.2781     77.2335      0.0000
          1.50     13.2296    -79.0061    -12.4181     76.9831     -0.0009
          2.50     14.1736    -77.0215    -12.7621     76.3394     -0.0044
          5.00     15.6932    -71.5417    -10.8077     44.8559      1.5014
          7.50     17.7828    -62.2389     -9.0035     13.7700      3.0828
         10.00     22.0073    -56.1650     -5.6087    -36.5454      5.8210
         15.00     30.6791    -52.2752     -5.5965    -71.9340      7.6655
         20.00     42.5307    -45.3156     -7.8391    -94.2637      8.8516

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00

    BODY ALONE LINEAR DATA GENERATED FROM VAN DYKE HYBRID THEORY

1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  56
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.40                REYNOLDS NO = 3.246E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 139018.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    226.181  -2390.407      0.000     58.228    -95.342
        -15.00    229.752  -2427.718      0.000     58.228    -95.342
        -10.00    235.005  -2482.623      0.000     58.228    -95.342
         -7.50    237.525  -2508.962      0.000     58.228    -95.342
         -5.00    239.261  -2527.090      0.000     58.228    -95.342
         -2.50    239.551  -2530.092      0.000     58.228    -95.342
         -1.50    238.828  -2522.499      0.000     58.228    -95.342
         -1.00    238.264  -2516.595      0.000     58.228    -95.342
         -0.50    237.555  -2509.156      0.000     58.228    -95.342
          0.00    236.656  -2499.740      0.000     58.228    -95.342
          0.50    235.422  -2486.817      0.000     58.228    -95.342
          1.00    234.006  -2471.991      0.000     58.228    -95.342
          1.50    232.434  -2455.538      0.000     58.228    -95.342
          2.50    228.875  -2418.274      0.000     58.228    -95.342
          5.00    219.044  -2315.346      0.000     58.228    -95.342
          7.50    208.553  -2205.505      0.000     58.228    -95.342
         10.00    198.715  -2102.512      0.000     58.228    -95.342
         15.00    178.250  -1888.240      0.000     58.228    -95.342
         20.00    158.466  -1681.068      0.000     58.228    -95.342

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  57
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.40                REYNOLDS NO = 3.246E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 139018.16 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00    225.484  -2384.978      0.000     -0.000      0.000    -16.691
        -15.00    227.177  -2402.605     -0.000     -0.000      0.000    -17.377
        -10.00    230.946  -2441.974      0.000     -0.000      0.000    -18.059
         -7.50    233.243  -2465.982     -0.000     -0.000      0.000    -18.163
         -5.00    235.556  -2490.155      0.000     -0.000      0.000    -17.961
         -2.50    237.618  -2511.707      0.000     -0.000      0.000    -17.469
         -1.50    238.280  -2518.636      0.000     -0.000      0.000    -17.263
         -1.00    238.553  -2521.491      0.000     -0.000      0.000    -17.213
         -0.50    238.770  -2523.760      0.000     -0.000      0.000    -17.176
          0.00    238.893  -2525.043      0.000     -0.000      0.000    -17.161
          0.50    238.770  -2523.760      0.000     -0.000      0.000    -17.176
          1.00    238.553  -2521.491      0.000     -0.000      0.000    -17.213
          1.50    238.280  -2518.636      0.000     -0.000      0.000    -17.263
          2.50    237.618  -2511.707      0.000     -0.000      0.000    -17.469
          5.00    235.556  -2490.155      0.000     -0.000      0.000    -17.961
          7.50    233.243  -2465.983      0.000     -0.000      0.000    -18.163
         10.00    230.946  -2441.974      0.000     -0.000      0.000    -18.059
         15.00    227.177  -2402.605      0.000      0.000     -0.000    -17.377
         20.00    225.484  -2384.978     -0.000      0.000     -0.000    -16.691

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  58
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.50                REYNOLDS NO = 3.478E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 159587.17 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -8.210    19.338     0.290    -0.000     0.000     0.000
        -15.00    -4.905    15.574     0.299    -0.000     0.000     0.000
        -10.00    -2.695    11.183     0.305    -0.000     0.000     0.000
         -7.50    -1.874     8.981     0.308    -0.000     0.000     0.000
         -5.00    -1.170     6.265     0.310    -0.000     0.000     0.000
         -2.50    -0.545     3.229     0.311    -0.000     0.000     0.000
         -1.50    -0.314     1.919     0.311    -0.000     0.000     0.000
         -1.00    -0.205     1.275     0.311    -0.000     0.000     0.000
         -0.50    -0.101     0.637     0.311    -0.000     0.000     0.000
          0.00     0.000     0.000     0.311     0.000    -0.000     0.000
          0.50     0.101    -0.637     0.311     0.000    -0.000    -0.000
          1.00     0.205    -1.275     0.311     0.000    -0.000    -0.000
          1.50     0.314    -1.919     0.311     0.000    -0.000    -0.000
          2.50     0.545    -3.229     0.311     0.000    -0.000    -0.000
          5.00     1.170    -6.265     0.310     0.000    -0.000    -0.000
          7.50     1.874    -8.981     0.308     0.000    -0.000     0.000
         10.00     2.695   -11.183     0.305     0.000    -0.000    -0.000
         15.00     4.905   -15.574     0.299     0.000    -0.000    -0.000
         20.00     8.210   -19.338     0.290     0.000    -0.000     0.000

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -7.615     3.080    -2.473    -2.355
        -15.00    -4.661     1.558    -2.991    -3.175
        -10.00    -2.601     0.769    -3.383    -4.149
         -7.50    -1.818     0.550    -3.306    -4.791
         -5.00    -1.138     0.410    -2.774    -5.356
         -2.50    -0.530     0.334    -1.588    -5.930
         -1.50    -0.306     0.319    -0.958    -6.117
         -1.00    -0.200     0.314    -0.635    -6.217
         -0.50    -0.098     0.312    -0.314    -6.325
          0.00     0.000     0.311     0.000    -6.325
          0.50     0.098     0.312     0.314    -6.325
          1.00     0.200     0.314     0.635    -6.217
          1.50     0.306     0.319     0.958    -6.117
          2.50     0.530     0.334     1.588    -5.930
          5.00     1.138     0.410     2.774    -5.356
          7.50     1.818     0.550     3.306    -4.791
         10.00     2.601     0.769     3.383    -4.149
         15.00     4.661     1.558     2.991    -3.175
         20.00     7.615     3.080     2.473    -2.355

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE  19
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  59
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       1.50                REYNOLDS NO = 3.478E+07 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE = 159587.17 N/M**2
     SIDESLIP =       0.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     44.4294    -39.6468     -8.4204    -95.2876     -8.6311
        -15.00     31.3069    -46.6107     -5.7433    -73.8452     -7.4949
        -10.00     22.0057    -50.3971     -5.4581    -39.9697     -5.7260
         -7.50     17.4734    -56.0654     -8.6334      9.0938     -3.0753
         -5.00     15.2350    -65.7958    -10.6587     42.7108     -1.3685
         -2.50     13.7731    -72.2440    -12.3822     71.9016      0.0041
         -1.50     12.8340    -74.4012    -12.0379     72.5689      0.0009
         -1.00     12.2060    -73.4546    -11.8980     72.8283      0.0000
         -0.50     11.7541    -73.0765    -11.7946     73.0091     -0.0001
          0.00     11.5425    -73.0070    -11.7542     73.0765     -0.0000
          0.50     11.7541    -73.0765    -11.7946     73.0091      0.0001
          1.00     12.2060    -73.4546    -11.8980     72.8283      0.0000
          1.50     12.8340    -74.4012    -12.0379     72.5689     -0.0009
          2.50     13.7731    -72.2440    -12.3822     71.9017     -0.0041
          5.00     15.2350    -65.7958    -10.6587     42.7110      1.3685
